135,0.13721977  ,0.0330889306,0.9644154648,0.4228742062
120,0.118714597 ,0.0357993894,0.9615005801,0.427019359
160,0.1428837537,0.0378115305,0.959336681 ,0.4272030613
134,0.1350336534,0.0371397521,0.9600591257,0.4282068659
88 ,0.1198126573,0.0377541027,0.9593984401,0.4368634611
138,0.131054826 ,0.0364201616,0.9608329886,0.4387864053
148,0.1464138885,0.0434641914,0.9532576901,0.4390697372
99 ,0.1131453342,0.042107126 ,0.9547171069,0.4391728295
89 ,0.0929344517,0.0422963542,0.9545136069,0.4393599828
97 ,0.1157336282,0.040059559 ,0.9569191036,0.440426475
156,0.1330562452,0.0392437047,0.9577964906,0.4437277292
53 ,0.0691495116,0.038910077 ,0.9581552809,0.4441073055
163,0.1276803173,0.0379987423,0.9591353495,0.4443886429
151,0.1412628823,0.0387582406,0.9583185689,0.4454061592
111,0.1407035341,0.0518898764,0.9441965304,0.4457970109
161,0.1344415047,0.0400174716,0.9569643654,0.4458741432
117,0.1242279894,0.0392488215,0.9577909879,0.4462613309
166,0.1627953371,0.0519658551,0.9441148213,0.4573731684
128,0.1376545484,0.0421563285,0.9546641934,0.4575048011
118,0.143644834 ,0.043992504 ,0.9526895315,0.4586419815
141,0.1202729015,0.0444747268,0.9521709389,0.4619408854
139,0.133376582 ,0.0416452262,0.9552138437,0.4627870804
165,0.1481333346,0.0503042676,0.9459017275,0.4653611791
167,0.1504805555,0.0452376306,0.951350496 ,0.4675651463
122,0.1479849426,0.0460572118,0.9504691011,0.4796468537
170,0.139864492 ,0.0485311978,0.9478085242,0.4798848976
159,0.134039855 ,0.0491121026,0.947183807 ,0.4867788472
137,0.128283125 ,0.0566158992,0.9391140655,0.4902883072
146,0.1552979076,0.0483593422,0.9479933415,0.4903712605
153,0.1435545162,0.0466129547,0.9498714434,0.4924225956
112,0.1342412515,0.0441920922,0.9524748901,0.4931712773
145,0.154857934 ,0.0516869285,0.9444147847,0.4932809488
168,0.1671960666,0.0641706419,0.9309895355,0.4966364432
184,0.1605568213,0.0546759838,0.9412002915,0.5062132731
187,0.1471816773,0.047256188 ,0.9491796967,0.5113551059
144,0.1561329177,0.0572685235,0.9384122196,0.5140553918
189,0.1574572417,0.0510066055,0.9451464185,0.5152341842
177,0.1675248957,0.0562203632,0.9395394333,0.5183746155
176,0.1587279781,0.0557801873,0.9400128078,0.5189576875
157,0.144434317 ,0.0512050045,0.9449330561,0.522699662
149,0.1443256982,0.0611673046,0.9342193879,0.5232437266
162,0.1391907285,0.0619391597,0.9333893187,0.523706703
174,0.1718852517,0.0601783266,0.9352829558,0.5263797944
180,0.1817460765,0.0611430731,0.934245447 ,0.5312289165
132,0.1596556048,0.0648831306,0.9302233102,0.5336712172
172,0.1664694494,0.0594740935,0.9360403029,0.5350001037
133,0.1565266913,0.0572997433,0.9383786451,0.5356357252
188,0.1723140955,0.062053351 ,0.9332665149,0.5371459494
164,0.1824931979,0.0675078801,0.9274005991,0.5388346906
142,0.1613858056,0.0593751544,0.9361467042,0.5476085857
136,0.1663283547,0.0714660924,0.9231438539,0.5553234623
155,0.1496838816,0.0663625381,0.928632324 ,0.5576599137
158,0.1595678324,0.0698159075,0.9249184976,0.5585945944
154,0.1416298937,0.057328461 ,0.9383477615,0.5621214215
194,0.1475862378,0.0635775569,0.9316273517,0.5624166552
171,0.1739887611,0.0640716792,0.9310959622,0.5661128561
191,0.173677712 ,0.0681113513,0.9267516134,0.5665372892
183,0.1855652949,0.0650332561,0.930061862 ,0.5683342408
192,0.1906342218,0.072978432 ,0.921517452 ,0.5701281601
179,0.177839792 ,0.0734217437,0.9210407052,0.59492952
181,0.1642111789,0.0747241369,0.919640084 ,0.5958173597
147,0.155586642 ,0.0709995873,0.9236455433,0.5982345276
185,0.1394782872,0.0720514729,0.9225143234,0.6002952594
193,0.1837038537,0.069437812 ,0.9253251095,0.6069822957
199,0.1736831696,0.0712031747,0.9234266012,0.6133276269
173,0.1902010978,0.0744582531,0.9199260211,0.6149600405
182,0.1793903067,0.0822459005,0.9115510205,0.6192601219
152,0.2001940302,0.0862234688,0.9072734595,0.619707852
178,0.1970398595,0.0909816373,0.9021564245,0.6233428105
198,0.1950673815,0.0929771722,0.9000103841,0.6285148954
190,0.2205305912,0.1091087027,0.8826621953,0.6499887022
197,0.2044427545,0.0953019019,0.8975103207,0.6515788107
200,0.2018839433,0.0874903733,0.9059110036,0.6538799847
195,0.1924790903,0.0849287429,0.9086658351,0.6540767393
186,0.1701111659,0.0811892306,0.9126873856,0.6568207714
169,0.1808893077,0.0823060851,0.9114862967,0.657357091
196,0.2095864706,0.1048287848,0.8872649094,0.7112006883
175,0.2045052906,0.1078265123,0.88404109  ,0.7249097944
