2.71,1,3.7 ,0.39,0.0758484776,0.0658088976,0.9279055273,0.4116426468
2.72,1,3.79,0.39,0.0756751642,0.0648192742,0.9289896722,0.4121615992
2.72,1,3.72,0.39,0.0752355137,0.0668126423,0.9268059125,0.4125554311
2.71,1,3.86,0.4 ,0.0764212164,0.067028388 ,0.9265695603,0.4149078544
2.71,1,3.8 ,0.39,0.0762353332,0.0689726148,0.9244396356,0.4179658146
2.72,1,3.7 ,0.39,0.0760671412,0.0678288013,0.9256926975,0.4200049412
2.71,1,3.74,0.4 ,0.0761308087,0.0684713202,0.92498881  ,0.4202736851
2.72,1,3.72,0.4 ,0.0767469827,0.0696714733,0.9236740272,0.4204852975
2.71,1,3.89,0.4 ,0.0769547882,0.0695834882,0.9237704161,0.4213958392
2.71,1,3.75,0.39,0.0759027701,0.0697315022,0.9236082649,0.4222180683
2.71,1,3.77,0.4 ,0.0767228426,0.0704787726,0.9227896207,0.4226991544
2.72,1,3.77,0.4 ,0.0761005196,0.0702388011,0.9230525125,0.4232259571
2.72,1,3.82,0.4 ,0.0761727089,0.070293054 ,0.9229930778,0.4238236814
2.72,1,3.86,0.4 ,0.0761089614,0.0698685711,0.9234581042,0.4267899977
2.71,1,3.85,0.4 ,0.07620551  ,0.070975667 ,0.9222452667,0.4271088104
2.72,1,3.86,0.39,0.0761762531,0.0725501899,0.9205203571,0.4295496705
2.72,1,3.73,0.39,0.0762794783,0.0714459786,0.9217300345,0.4299956122
2.72,1,3.8 ,0.39,0.0764496499,0.0729274323,0.9201070833,0.4303282314
2.71,1,3.8 ,0.4 ,0.0768573802,0.0734482189,0.9195365551,0.4323714968
2.72,1,3.75,0.4 ,0.0759251876,0.0739548638,0.9189815192,0.4329200416
2.72,1,3.85,0.39,0.0769423914,0.0759990037,0.9167421383,0.4339992712
2.72,1,3.81,0.4 ,0.0773699656,0.0742615803,0.9186455075,0.434195432
2.72,1,3.88,0.39,0.0760941615,0.0760253452,0.916713281 ,0.4344596837
2.71,1,3.71,0.4 ,0.0766559308,0.0740429262,0.9188850458,0.4358786721
2.72,1,3.77,0.39,0.0764725027,0.0759942156,0.9167473837,0.4395039715
2.72,1,3.78,0.39,0.0776485634,0.0852977511,0.906555244 ,0.4595215375
2.72,1,3.83,0.4 ,0.0771554706,0.086048105 ,0.9057332219,0.4597395013
